LOCATION,SUBJECT,MEASURE,TIME,Value,Country Name,Latitude,Longitude
ZMB,POULTRY,KG_CAP,2026,2.75268568225326,Zambia,-13.1339,27.8493
ZMB,SHEEP,KG_CAP,2025,0.5579307981422379,Zambia,-13.1339,27.8493
ZMB,SHEEP,KG_CAP,2026,0.564595177555492,Zambia,-13.1339,27.8493
WLD,BEEF,KG_CAP,2025,6.480519239824849,World,0.0,0.0
WLD,BEEF,KG_CAP,2026,6.494590462785539,World,0.0,0.0
WLD,PIG,KG_CAP,2025,12.1651912894083,World,0.0,0.0
WLD,PIG,KG_CAP,2026,12.1360955971926,World,0.0,0.0
WLD,POULTRY,KG_CAP,2025,14.1121309171785,World,0.0,0.0
WLD,POULTRY,KG_CAP,2026,14.1307872498916,World,0.0,0.0
WLD,SHEEP,KG_CAP,2025,1.86757049566795,World,0.0,0.0
WLD,SHEEP,KG_CAP,2026,1.88061732564498,World,0.0,0.0
SSA,BEEF,KG_CAP,2025,2.98585066277294,Sub-Saharan Africa,0.0,20.0
SSA,BEEF,KG_CAP,2026,2.98608169405361,Sub-Saharan Africa,0.0,20.0
SSA,PIG,KG_CAP,2025,1.05801291503059,Sub-Saharan Africa,0.0,20.0
SSA,PIG,KG_CAP,2026,1.05933696600406,Sub-Saharan Africa,0.0,20.0
SSA,POULTRY,KG_CAP,2025,2.11499526360889,Sub-Saharan Africa,0.0,20.0
SSA,POULTRY,KG_CAP,2026,2.11700145216853,Sub-Saharan Africa,0.0,20.0
SSA,SHEEP,KG_CAP,2025,1.992959094971,Sub-Saharan Africa,0.0,20.0
SSA,SHEEP,KG_CAP,2026,1.99749116296883,Sub-Saharan Africa,0.0,20.0
OECD,BEEF,KG_CAP,2025,14.5012029357936,OECD Countries,0.0,0.0
OECD,BEEF,KG_CAP,2026,14.527924371319,OECD Countries,0.0,0.0
OECD,PIG,KG_CAP,2025,23.4796495109986,OECD Countries,0.0,0.0
OECD,PIG,KG_CAP,2026,23.3896304702244,OECD Countries,0.0,0.0
OECD,POULTRY,KG_CAP,2025,30.8351615169449,OECD Countries,0.0,0.0
OECD,POULTRY,KG_CAP,2026,30.8461440486566,OECD Countries,0.0,0.0
OECD,SHEEP,KG_CAP,2025,1.45224500348504,OECD Countries,0.0,0.0
OECD,SHEEP,KG_CAP,2026,1.458734483245,OECD Countries,0.0,0.0
BRICS,BEEF,KG_CAP,2025,4.65262978718799,BRICS Countries,0.0,0.0
BRICS,BEEF,KG_CAP,2026,4.68976304809834,BRICS Countries,0.0,0.0
BRICS,PIG,KG_CAP,2025,16.1208015103995,BRICS Countries,0.0,0.0
BRICS,PIG,KG_CAP,2026,16.1863140035391,BRICS Countries,0.0,0.0
BRICS,POULTRY,KG_CAP,2025,11.4329404551117,BRICS Countries,0.0,0.0
BRICS,POULTRY,KG_CAP,2026,11.4985180701321,BRICS Countries,0.0,0.0
BRICS,SHEEP,KG_CAP,2025,1.8892883144476296,BRICS Countries,0.0,0.0
BRICS,SHEEP,KG_CAP,2026,1.90204765914882,BRICS Countries,0.0,0.0
EU28,BEEF,KG_CAP,2025,10.3762390149658,European Union,50.8467,4.3499
EU28,BEEF,KG_CAP,2026,10.3938020310425,European Union,50.8467,4.3499
EU28,PIG,KG_CAP,2025,32.2346116619354,European Union,50.8467,4.3499
EU28,PIG,KG_CAP,2026,32.046867695534104,European Union,50.8467,4.3499
EU28,POULTRY,KG_CAP,2025,24.7729304490495,European Union,50.8467,4.3499
EU28,POULTRY,KG_CAP,2026,24.7520231918249,European Union,50.8467,4.3499
EU28,SHEEP,KG_CAP,2025,2.03410460037037,European Union,50.8467,4.3499
EU28,SHEEP,KG_CAP,2026,2.04349816439194,European Union,50.8467,4.3499
KOR,SHEEP,THND_TONNE,2025,11.89991,South Korea,35.9078,127.7669
KOR,SHEEP,THND_TONNE,2026,11.99991,South Korea,35.9078,127.7669
ZAF,SHEEP,THND_TONNE,2025,201.093047574436,South Africa,-30.5595,22.9375
ZAF,SHEEP,THND_TONNE,2026,203.20619996383095,South Africa,-30.5595,22.9375
KOR,PIG,THND_TONNE,2025,1961.1330828557,South Korea,35.9078,127.7669
KOR,PIG,THND_TONNE,2026,1973.68209247322,South Korea,35.9078,127.7669
MOZ,POULTRY,THND_TONNE,2025,88.561546682719,Mozambique,-18.6657,35.5296
MOZ,POULTRY,THND_TONNE,2026,93.161078364123,Mozambique,-18.6657,35.5296
EU28,SHEEP,THND_TONNE,2025,1177.09203960666,European Union,50.8467,4.3499
EU28,SHEEP,THND_TONNE,2026,1182.77494948916,European Union,50.8467,4.3499
ZMB,BEEF,THND_TONNE,2025,297.104927462147,Zambia,-13.1339,27.8493
ZMB,BEEF,THND_TONNE,2026,309.155567477841,Zambia,-13.1339,27.8493
IND,SHEEP,THND_TONNE,2025,740.4507595505361,India,20.5937,78.9629
IND,SHEEP,THND_TONNE,2026,744.4201482870919,India,20.5937,78.9629
NOR,PIG,THND_TONNE,2025,145.8,Norway,60.472,8.4689
NOR,PIG,THND_TONNE,2026,147.3,Norway,60.472,8.4689
ETH,SHEEP,THND_TONNE,2025,182.255802541472,Ethiopia,9.145,40.4897
ETH,SHEEP,THND_TONNE,2026,187.59887923012,Ethiopia,9.145,40.4897
IND,POULTRY,THND_TONNE,2025,3766.33889202867,India,20.5937,78.9629
IND,POULTRY,THND_TONNE,2026,3860.0912487572496,India,20.5937,78.9629
UKR,BEEF,THND_TONNE,2025,393.656508290527,Ukraine,48.3794,31.1656
UKR,BEEF,THND_TONNE,2026,396.7176702515261,Ukraine,48.3794,31.1656
URY,SHEEP,THND_TONNE,2025,27.889545544231,Uruguay,-32.5228,-55.7658
URY,SHEEP,THND_TONNE,2026,28.166178879677,Uruguay,-32.5228,-55.7658
URY,PIG,THND_TONNE,2025,70.386884473169,Uruguay,-32.5228,-55.7658
URY,PIG,THND_TONNE,2026,71.102077735147,Uruguay,-32.5228,-55.7658
SSA,POULTRY,THND_TONNE,2025,2961.18287743487,Sub-Saharan Africa,0.0,20.0
SSA,POULTRY,THND_TONNE,2026,3038.911103500589,Sub-Saharan Africa,0.0,20.0
ETH,POULTRY,THND_TONNE,2025,78.880847339819,Ethiopia,9.145,40.4897
ETH,POULTRY,THND_TONNE,2026,80.865782786079,Ethiopia,9.145,40.4897
BGD,PIG,THND_TONNE,2025,0.0009,Bangladesh,23.685,90.3563
BGD,PIG,THND_TONNE,2026,0.0009,Bangladesh,23.685,90.3563
GHA,BEEF,THND_TONNE,2025,35.760118120192,Ghana,7.9465,-1.0232
GHA,BEEF,THND_TONNE,2026,36.075968537517,Ghana,7.9465,-1.0232
SAU,POULTRY,THND_TONNE,2025,1926.13612406898,Saudi Arabia,23.8859,45.0792
SAU,POULTRY,THND_TONNE,2026,1961.7466966460504,Saudi Arabia,23.8859,45.0792
ETH,BEEF,THND_TONNE,2025,493.586374285273,Ethiopia,9.145,40.4897
ETH,BEEF,THND_TONNE,2026,512.68418108797,Ethiopia,9.145,40.4897
RUS,POULTRY,THND_TONNE,2025,4822.63648941895,Russia,61.524,105.3188
RUS,POULTRY,THND_TONNE,2026,4830.898803334961,Russia,61.524,105.3188
THA,PIG,THND_TONNE,2025,1016.48449519287,Thailand,15.87,100.9925
THA,PIG,THND_TONNE,2026,1020.8880382586,Thailand,15.87,100.9925
NOR,POULTRY,THND_TONNE,2025,115.3,Norway,60.472,8.4689
NOR,POULTRY,THND_TONNE,2026,117.3,Norway,60.472,8.4689
URY,POULTRY,THND_TONNE,2025,68.286164755494,Uruguay,-32.5228,-55.7658
URY,POULTRY,THND_TONNE,2026,68.87611749045999,Uruguay,-32.5228,-55.7658
THA,SHEEP,THND_TONNE,2025,4.225336826573,Thailand,15.87,100.9925
THA,SHEEP,THND_TONNE,2026,4.247893363744001,Thailand,15.87,100.9925
BGD,SHEEP,THND_TONNE,2025,280.626530539263,Bangladesh,23.685,90.3563
BGD,SHEEP,THND_TONNE,2026,287.802535844825,Bangladesh,23.685,90.3563
NOR,BEEF,THND_TONNE,2025,109.6,Norway,60.472,8.4689
NOR,BEEF,THND_TONNE,2026,110.2,Norway,60.472,8.4689
ETH,PIG,THND_TONNE,2025,2.9994434882160004,Ethiopia,9.145,40.4897
ETH,PIG,THND_TONNE,2026,3.13524559841,Ethiopia,9.145,40.4897
EU28,POULTRY,THND_TONNE,2025,14335.5554203044,European Union,50.8467,4.3499
EU28,POULTRY,THND_TONNE,2026,14326.4493654079,European Union,50.8467,4.3499
MOZ,SHEEP,THND_TONNE,2025,37.107930574194,Mozambique,-18.6657,35.5296
MOZ,SHEEP,THND_TONNE,2026,38.899481869266,Mozambique,-18.6657,35.5296
MOZ,PIG,THND_TONNE,2025,186.735232922546,Mozambique,-18.6657,35.5296
MOZ,PIG,THND_TONNE,2026,194.177326315814,Mozambique,-18.6657,35.5296
KAZ,BEEF,THND_TONNE,2025,499.1123358714541,Kazakhstan,48.0196,66.9237
KAZ,BEEF,THND_TONNE,2026,507.787623334682,Kazakhstan,48.0196,66.9237
KOR,BEEF,THND_TONNE,2025,792.537161362339,South Korea,35.9078,127.7669
KOR,BEEF,THND_TONNE,2026,799.288700761924,South Korea,35.9078,127.7669
NOR,SHEEP,THND_TONNE,2025,29.35,Norway,60.472,8.4689
NOR,SHEEP,THND_TONNE,2026,29.55,Norway,60.472,8.4689
TZA,BEEF,THND_TONNE,2025,429.0717396826551,Tanzania,-6.369,34.8888
TZA,BEEF,THND_TONNE,2026,443.779118512272,Tanzania,-6.369,34.8888
BGD,POULTRY,THND_TONNE,2025,293.186769383251,Bangladesh,23.685,90.3563
BGD,POULTRY,THND_TONNE,2026,294.5983283442,Bangladesh,23.685,90.3563
THA,POULTRY,THND_TONNE,2025,792.988803923188,Thailand,15.87,100.9925
THA,POULTRY,THND_TONNE,2026,794.7571891613111,Thailand,15.87,100.9925
ZAF,POULTRY,THND_TONNE,2025,2243.13787861412,South Africa,-30.5595,22.9375
ZAF,POULTRY,THND_TONNE,2026,2267.5257798022,South Africa,-30.5595,22.9375
ISR,SHEEP,THND_TONNE,2025,19.374196391177,Israel,31.0461,34.8516
ISR,SHEEP,THND_TONNE,2026,19.656451117604,Israel,31.0461,34.8516
EGY,BEEF,THND_TONNE,2025,1409.59502928448,Egypt,26.8206,30.8025
EGY,BEEF,THND_TONNE,2026,1434.4107545600302,Egypt,26.8206,30.8025
ZMB,POULTRY,THND_TONNE,2025,67.68567540890099,Zambia,-13.1339,27.8493
ZMB,POULTRY,THND_TONNE,2026,70.515330158648,Zambia,-13.1339,27.8493
ISR,PIG,THND_TONNE,2025,17.0,Israel,31.0461,34.8516
ISR,PIG,THND_TONNE,2026,17.0,Israel,31.0461,34.8516
GHA,POULTRY,THND_TONNE,2025,267.616529833646,Ghana,7.9465,-1.0232
GHA,POULTRY,THND_TONNE,2026,276.867584805377,Ghana,7.9465,-1.0232
SDN,SHEEP,THND_TONNE,2025,575.167124198881,Sudan,12.8628,30.2176
SDN,SHEEP,THND_TONNE,2026,587.573634962781,Sudan,12.8628,30.2176
RUS,SHEEP,THND_TONNE,2025,198.15782644559897,Russia,61.524,105.3188
RUS,SHEEP,THND_TONNE,2026,199.111409669031,Russia,61.524,105.3188
KAZ,PIG,THND_TONNE,2025,116.314492782455,Kazakhstan,48.0196,66.9237
KAZ,PIG,THND_TONNE,2026,118.30599533783,Kazakhstan,48.0196,66.9237
USA,BEEF,THND_TONNE,2025,12739.9510919902,United States,37.0902,-95.7129
USA,BEEF,THND_TONNE,2026,12825.8874717441,United States,37.0902,-95.7129
TZA,PIG,THND_TONNE,2025,18.939612201939003,Tanzania,-6.369,34.8888
TZA,PIG,THND_TONNE,2026,19.18625281324,Tanzania,-6.369,34.8888
NGA,BEEF,THND_TONNE,2025,525.730052242548,Nigeria,9.082,8.6753
NGA,BEEF,THND_TONNE,2026,537.965151371311,Nigeria,9.082,8.6753
SSA,SHEEP,THND_TONNE,2025,2790.3213066237604,Sub-Saharan Africa,0.0,20.0
SSA,SHEEP,THND_TONNE,2026,2867.35659442857,Sub-Saharan Africa,0.0,20.0
SDN,PIG,THND_TONNE,2025,0.0009,Sudan,12.8628,30.2176
SDN,PIG,THND_TONNE,2026,0.0009,Sudan,12.8628,30.2176
VNM,PIG,THND_TONNE,2025,4041.42949882375,Vietnam,14.0583,108.2772
VNM,PIG,THND_TONNE,2026,4098.48957511166,Vietnam,14.0583,108.2772
RUS,BEEF,THND_TONNE,2025,2210.0697877623,Russia,61.524,105.3188
RUS,BEEF,THND_TONNE,2026,2240.3161619922103,Russia,61.524,105.3188
NGA,POULTRY,THND_TONNE,2025,242.069948170169,Nigeria,9.082,8.6753
NGA,POULTRY,THND_TONNE,2026,247.609954893825,Nigeria,9.082,8.6753
EU28,PIG,THND_TONNE,2025,21044.938098566498,European Union,50.8467,4.3499
EU28,PIG,THND_TONNE,2026,20926.7373120846,European Union,50.8467,4.3499
SSA,BEEF,THND_TONNE,2025,5255.43350123003,Sub-Saharan Africa,0.0,20.0
SSA,BEEF,THND_TONNE,2026,5388.68946649394,Sub-Saharan Africa,0.0,20.0
ZMB,PIG,THND_TONNE,2025,44.918622779672006,Zambia,-13.1339,27.8493
ZMB,PIG,THND_TONNE,2026,46.897851740876,Zambia,-13.1339,27.8493
GHA,SHEEP,THND_TONNE,2025,67.358551051806,Ghana,7.9465,-1.0232
GHA,SHEEP,THND_TONNE,2026,69.72635277951899,Ghana,7.9465,-1.0232
NGA,SHEEP,THND_TONNE,2025,624.03677823411,Nigeria,9.082,8.6753
NGA,SHEEP,THND_TONNE,2026,639.060016994924,Nigeria,9.082,8.6753
NGA,PIG,THND_TONNE,2025,314.212043907002,Nigeria,9.082,8.6753
NGA,PIG,THND_TONNE,2026,323.881197470667,Nigeria,9.082,8.6753
ISR,POULTRY,THND_TONNE,2025,604.521872261485,Israel,31.0461,34.8516
ISR,POULTRY,THND_TONNE,2026,613.302442408145,Israel,31.0461,34.8516
GHA,PIG,THND_TONNE,2025,40.245132488785,Ghana,7.9465,-1.0232
GHA,PIG,THND_TONNE,2026,41.648660695477,Ghana,7.9465,-1.0232
NZL,POULTRY,THND_TONNE,2025,217.09573060432,New Zealand,-40.9006,174.886
NZL,POULTRY,THND_TONNE,2026,217.966842427268,New Zealand,-40.9006,174.886
NZL,BEEF,THND_TONNE,2025,87.65753185859501,New Zealand,-40.9006,174.886
NZL,BEEF,THND_TONNE,2026,87.830475741798,New Zealand,-40.9006,174.886
ZMB,SHEEP,THND_TONNE,2025,13.880107294342,Zambia,-13.1339,27.8493
ZMB,SHEEP,THND_TONNE,2026,14.463189752459,Zambia,-13.1339,27.8493
EU28,BEEF,THND_TONNE,2025,7548.51878044771,European Union,50.8467,4.3499
EU28,BEEF,THND_TONNE,2026,7562.875283531079,European Union,50.8467,4.3499
TZA,SHEEP,THND_TONNE,2025,102.003309779212,Tanzania,-6.369,34.8888
TZA,SHEEP,THND_TONNE,2026,107.216249661905,Tanzania,-6.369,34.8888
VNM,BEEF,THND_TONNE,2025,1523.71400293483,Vietnam,14.0583,108.2772
VNM,BEEF,THND_TONNE,2026,1551.27096684176,Vietnam,14.0583,108.2772
KAZ,SHEEP,THND_TONNE,2025,182.055071112436,Kazakhstan,48.0196,66.9237
KAZ,SHEEP,THND_TONNE,2026,185.710519346264,Kazakhstan,48.0196,66.9237
NZL,SHEEP,THND_TONNE,2025,23.406761173978,New Zealand,-40.9006,174.886
NZL,SHEEP,THND_TONNE,2026,23.336266198838,New Zealand,-40.9006,174.886
SDN,BEEF,THND_TONNE,2025,357.148183269889,Sudan,12.8628,30.2176
SDN,BEEF,THND_TONNE,2026,357.76224876591795,Sudan,12.8628,30.2176
SSA,PIG,THND_TONNE,2025,1671.22478927697,Sub-Saharan Africa,0.0,20.0
SSA,PIG,THND_TONNE,2026,1715.61184845444,Sub-Saharan Africa,0.0,20.0
EGY,PIG,THND_TONNE,2025,22.957231403282,Egypt,26.8206,30.8025
EGY,PIG,THND_TONNE,2026,23.278379330293003,Egypt,26.8206,30.8025
VNM,POULTRY,THND_TONNE,2025,1945.07296592184,Vietnam,14.0583,108.2772
VNM,POULTRY,THND_TONNE,2026,2011.45301850977,Vietnam,14.0583,108.2772
NZL,PIG,THND_TONNE,2025,117.226254969432,New Zealand,-40.9006,174.886
NZL,PIG,THND_TONNE,2026,118.679680996106,New Zealand,-40.9006,174.886
VNM,SHEEP,THND_TONNE,2025,16.320716116029,Vietnam,14.0583,108.2772
VNM,SHEEP,THND_TONNE,2026,16.879512355816,Vietnam,14.0583,108.2772
KAZ,POULTRY,THND_TONNE,2025,325.858258927346,Kazakhstan,48.0196,66.9237
KAZ,POULTRY,THND_TONNE,2026,331.833200936792,Kazakhstan,48.0196,66.9237
TZA,POULTRY,THND_TONNE,2025,128.10522494750902,Tanzania,-6.369,34.8888
TZA,POULTRY,THND_TONNE,2026,133.859922141618,Tanzania,-6.369,34.8888
RUS,PIG,THND_TONNE,2025,4008.021784447871,Russia,61.524,105.3188
RUS,PIG,THND_TONNE,2026,4014.83025600661,Russia,61.524,105.3188
PER,POULTRY,THND_TONNE,2025,1582.45491513534,Peru,-9.19,-75.0152
PER,POULTRY,THND_TONNE,2026,1619.46892335679,Peru,-9.19,-75.0152
TUR,POULTRY,THND_TONNE,2025,1769.1409009284805,Turkey,38.9637,35.2433
TUR,POULTRY,THND_TONNE,2026,1791.2507520185102,Turkey,38.9637,35.2433
JPN,PIG,THND_TONNE,2025,2437.26199970888,Japan,36.2048,138.2529
JPN,PIG,THND_TONNE,2026,2437.88216954384,Japan,36.2048,138.2529
BRA,SHEEP,THND_TONNE,2025,93.214218432839,Brazil,-14.235,-51.9253
BRA,SHEEP,THND_TONNE,2026,92.199275003571,Brazil,-14.235,-51.9253
EGY,POULTRY,THND_TONNE,2025,1140.85102522246,Egypt,26.8206,30.8025
EGY,POULTRY,THND_TONNE,2026,1155.9036662495,Egypt,26.8206,30.8025
BRA,PIG,THND_TONNE,2025,3846.58659372008,Brazil,-14.235,-51.9253
BRA,PIG,THND_TONNE,2026,3902.8012636583694,Brazil,-14.235,-51.9253
USA,SHEEP,THND_TONNE,2025,144.591189076317,United States,37.0902,-95.7129
USA,SHEEP,THND_TONNE,2026,145.504282337057,United States,37.0902,-95.7129
TUR,BEEF,THND_TONNE,2025,1060.93510368696,Turkey,38.9637,35.2433
TUR,BEEF,THND_TONNE,2026,1076.26184247746,Turkey,38.9637,35.2433
USA,PIG,THND_TONNE,2025,10476.3952186883,United States,37.0902,-95.7129
USA,PIG,THND_TONNE,2026,10515.1501741218,United States,37.0902,-95.7129
DZA,SHEEP,THND_TONNE,2025,390.471939308066,Algeria,28.0339,1.6596
DZA,SHEEP,THND_TONNE,2026,398.336364751008,Algeria,28.0339,1.6596
IDN,BEEF,THND_TONNE,2025,865.812609706648,Indonesia,-0.7893,113.9213
IDN,BEEF,THND_TONNE,2026,888.7272811203999,Indonesia,-0.7893,113.9213
ARG,POULTRY,THND_TONNE,2025,2050.0,Argentina,-38.4161,-63.6167
ARG,POULTRY,THND_TONNE,2026,2065.0,Argentina,-38.4161,-63.6167
PER,BEEF,THND_TONNE,2025,247.160781621788,Peru,-9.19,-75.0152
PER,BEEF,THND_TONNE,2026,252.941553850682,Peru,-9.19,-75.0152
ARG,BEEF,THND_TONNE,2025,2556.2768589689604,Argentina,-38.4161,-63.6167
ARG,BEEF,THND_TONNE,2026,2578.17735624185,Argentina,-38.4161,-63.6167
HTI,SHEEP,THND_TONNE,2025,8.679180401532001,Haiti,18.9712,-72.2852
HTI,SHEEP,THND_TONNE,2026,8.897745015161,Haiti,18.9712,-72.2852
USA,POULTRY,THND_TONNE,2025,19005.702189738106,United States,37.0902,-95.7129
USA,POULTRY,THND_TONNE,2026,19046.522746473,United States,37.0902,-95.7129
HTI,POULTRY,THND_TONNE,2025,103.77379998971,Haiti,18.9712,-72.2852
HTI,POULTRY,THND_TONNE,2026,106.530626056185,Haiti,18.9712,-72.2852
COL,PIG,THND_TONNE,2025,321.998962894888,Colombia,4.5709,-74.2973
COL,PIG,THND_TONNE,2026,325.902309333551,Colombia,4.5709,-74.2973
ARG,SHEEP,THND_TONNE,2025,64.65803506365,Argentina,-38.4161,-63.6167
ARG,SHEEP,THND_TONNE,2026,65.091410762849,Argentina,-38.4161,-63.6167
ISR,BEEF,THND_TONNE,2025,270.783743385597,Israel,31.0461,34.8516
ISR,BEEF,THND_TONNE,2026,274.33683552997,Israel,31.0461,34.8516
HTI,BEEF,THND_TONNE,2025,60.530077665693,Haiti,18.9712,-72.2852
HTI,BEEF,THND_TONNE,2026,61.449712591537,Haiti,18.9712,-72.2852
DZA,PIG,THND_TONNE,2025,3.0,Algeria,28.0339,1.6596
DZA,PIG,THND_TONNE,2026,3.0,Algeria,28.0339,1.6596
TUR,PIG,THND_TONNE,2025,9.0,Turkey,38.9637,35.2433
TUR,PIG,THND_TONNE,2026,9.0,Turkey,38.9637,35.2433
BRA,POULTRY,THND_TONNE,2025,10128.4420237527,Brazil,-14.235,-51.9253
BRA,POULTRY,THND_TONNE,2026,10146.7239051624,Brazil,-14.235,-51.9253
PER,PIG,THND_TONNE,2025,148.859756811504,Peru,-9.19,-75.0152
PER,PIG,THND_TONNE,2026,152.186068616489,Peru,-9.19,-75.0152
PER,SHEEP,THND_TONNE,2025,50.85314920745,Peru,-9.19,-75.0152
PER,SHEEP,THND_TONNE,2026,51.750471657943,Peru,-9.19,-75.0152
MYS,BEEF,THND_TONNE,2025,277.847016473448,Malaysia,4.2105,101.9758
MYS,BEEF,THND_TONNE,2026,283.188811290473,Malaysia,4.2105,101.9758
BRA,BEEF,THND_TONNE,2025,8288.43160324005,Brazil,-14.235,-51.9253
BRA,BEEF,THND_TONNE,2026,8383.55827336372,Brazil,-14.235,-51.9253
TUR,SHEEP,THND_TONNE,2025,409.99816106823897,Turkey,38.9637,35.2433
TUR,SHEEP,THND_TONNE,2026,415.663437064707,Turkey,38.9637,35.2433
IRN,BEEF,THND_TONNE,2025,412.116149967566,Iran,32.4279,53.688
IRN,BEEF,THND_TONNE,2026,416.619984371633,Iran,32.4279,53.688
ARG,PIG,THND_TONNE,2025,558.691053573622,Argentina,-38.4161,-63.6167
ARG,PIG,THND_TONNE,2026,565.840399047784,Argentina,-38.4161,-63.6167
SDN,POULTRY,THND_TONNE,2025,73.497634837096,Sudan,12.8628,30.2176
SDN,POULTRY,THND_TONNE,2026,75.845290151342,Sudan,12.8628,30.2176
COL,BEEF,THND_TONNE,2025,851.205234192289,Colombia,4.5709,-74.2973
COL,BEEF,THND_TONNE,2026,855.7424051854939,Colombia,4.5709,-74.2973
IDN,PIG,THND_TONNE,2025,887.348202690568,Indonesia,-0.7893,113.9213
IDN,PIG,THND_TONNE,2026,906.546224663439,Indonesia,-0.7893,113.9213
EGY,SHEEP,THND_TONNE,2025,176.63608219331903,Egypt,26.8206,30.8025
EGY,SHEEP,THND_TONNE,2026,181.344205926976,Egypt,26.8206,30.8025
COL,POULTRY,THND_TONNE,2025,1739.01217564362,Colombia,4.5709,-74.2973
COL,POULTRY,THND_TONNE,2026,1767.6334486816395,Colombia,4.5709,-74.2973
HTI,PIG,THND_TONNE,2025,54.065261258004,Haiti,18.9712,-72.2852
HTI,PIG,THND_TONNE,2026,55.23866887177101,Haiti,18.9712,-72.2852
COL,SHEEP,THND_TONNE,2025,13.557210378003,Colombia,4.5709,-74.2973
COL,SHEEP,THND_TONNE,2026,13.698860007468,Colombia,4.5709,-74.2973
JPN,BEEF,THND_TONNE,2025,1194.7481258042098,Japan,36.2048,138.2529
JPN,BEEF,THND_TONNE,2026,1196.22127148555,Japan,36.2048,138.2529
DZA,POULTRY,THND_TONNE,2025,331.41405456037,Algeria,28.0339,1.6596
DZA,POULTRY,THND_TONNE,2026,336.548164909903,Algeria,28.0339,1.6596
MYS,PIG,THND_TONNE,2025,280.547876689618,Malaysia,4.2105,101.9758
MYS,PIG,THND_TONNE,2026,283.867996346614,Malaysia,4.2105,101.9758
CHE,BEEF,THND_TONNE,2025,182.291750018375,Switzerland,46.8182,8.2275
CHE,BEEF,THND_TONNE,2026,183.302576807264,Switzerland,46.8182,8.2275
OECD,PIG,THND_TONNE,2025,40818.4565940543,OECD Countries,0.0,0.0
OECD,PIG,THND_TONNE,2026,40801.9627284279,OECD Countries,0.0,0.0
OECD,SHEEP,THND_TONNE,2025,2237.7769240955,OECD Countries,0.0,0.0
OECD,SHEEP,THND_TONNE,2026,2255.5158029425,OECD Countries,0.0,0.0
PAK,POULTRY,THND_TONNE,2025,1208.02089222542,Pakistan,30.3753,69.3451
PAK,POULTRY,THND_TONNE,2026,1239.92854545644,Pakistan,30.3753,69.3451
THA,BEEF,THND_TONNE,2025,182.843418416033,Thailand,15.87,100.9925
THA,BEEF,THND_TONNE,2026,181.99478352303,Thailand,15.87,100.9925
JPN,SHEEP,THND_TONNE,2025,17.457199835329,Japan,36.2048,138.2529
JPN,SHEEP,THND_TONNE,2026,16.978694497611002,Japan,36.2048,138.2529
SAU,BEEF,THND_TONNE,2025,202.764084607894,Saudi Arabia,23.8859,45.0792
SAU,BEEF,THND_TONNE,2026,205.449231966104,Saudi Arabia,23.8859,45.0792
CAN,POULTRY,THND_TONNE,2025,1571.34180812824,Canada,56.1304,-106.3468
CAN,POULTRY,THND_TONNE,2026,1588.07066627645,Canada,56.1304,-106.3468
CHL,BEEF,THND_TONNE,2025,512.420447052568,Chile,-35.6751,-71.543
CHL,BEEF,THND_TONNE,2026,516.122299677629,Chile,-35.6751,-71.543
PHL,BEEF,THND_TONNE,2025,482.167923052817,Philippines,12.8797,121.774
PHL,BEEF,THND_TONNE,2026,489.918899239034,Philippines,12.8797,121.774
AUS,PIG,THND_TONNE,2025,726.872387920166,Australia,-25.2744,133.7751
AUS,PIG,THND_TONNE,2026,736.726096552272,Australia,-25.2744,133.7751
CHN,PIG,THND_TONNE,2025,59636.1662433217,China,35.8617,104.1954
CHN,PIG,THND_TONNE,2026,60167.219667728496,China,35.8617,104.1954
MOZ,BEEF,THND_TONNE,2025,52.487456384353,Mozambique,-18.6657,35.5296
MOZ,BEEF,THND_TONNE,2026,55.235208082988,Mozambique,-18.6657,35.5296
CHL,POULTRY,THND_TONNE,2025,786.4572305766451,Chile,-35.6751,-71.543
CHL,POULTRY,THND_TONNE,2026,794.7334044048121,Chile,-35.6751,-71.543
PHL,POULTRY,THND_TONNE,2025,1701.06755102297,Philippines,12.8797,121.774
PHL,POULTRY,THND_TONNE,2026,1733.3587489640802,Philippines,12.8797,121.774
UKR,SHEEP,THND_TONNE,2025,22.350598221701,Ukraine,48.3794,31.1656
UKR,SHEEP,THND_TONNE,2026,22.77777545032,Ukraine,48.3794,31.1656
WLD,PIG,THND_TONNE,2025,126679.263709487,World,0.0,0.0
WLD,PIG,THND_TONNE,2026,127520.708605434,World,0.0,0.0
UKR,POULTRY,THND_TONNE,2025,1270.68110788727,Ukraine,48.3794,31.1656
UKR,POULTRY,THND_TONNE,2026,1279.1850962451,Ukraine,48.3794,31.1656
IDN,POULTRY,THND_TONNE,2025,2320.8721956111,Indonesia,-0.7893,113.9213
IDN,POULTRY,THND_TONNE,2026,2379.77426295274,Indonesia,-0.7893,113.9213
IND,BEEF,THND_TONNE,2025,1098.09140109639,India,20.5937,78.9629
IND,BEEF,THND_TONNE,2026,1114.99179982855,India,20.5937,78.9629
WLD,BEEF,THND_TONNE,2025,75195.69110355679,World,0.0,0.0
WLD,BEEF,THND_TONNE,2026,76041.3925786699,World,0.0,0.0
IRN,SHEEP,THND_TONNE,2025,359.34330420932,Iran,32.4279,53.688
IRN,SHEEP,THND_TONNE,2026,367.2063487279989,Iran,32.4279,53.688
IRN,PIG,THND_TONNE,2025,0.0009,Iran,32.4279,53.688
